/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'right', None, 'green', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

(None, 'right', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.14

('forward', 'left', 'right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -5.28
 -- left : 0.00

('forward', None, 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -6.91
 -- left : -13.95

('left', 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.48

('forward', 'right', None, 'red', 'left')
 -- forward : -9.89
 -- None : 0.00
 -- right : -4.95
 -- left : -17.70

('right', None, 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.19

(None, 'right', None, 'green', 'forward')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.05
 -- left : 0.43

('forward', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -22.64

('forward', None, 'right', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'left', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : -1.51
 -- right : 0.99
 -- left : 0.00

('forward', None, 'left', 'red', 'left')
 -- forward : -10.13
 -- None : 0.00
 -- right : -4.97
 -- left : -28.62

(None, 'forward', 'forward', 'red', 'left')
 -- forward : -12.30
 -- None : 0.94
 -- right : -0.04
 -- left : -10.19

('forward', 'forward', 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'forward', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

(None, 'left', 'left', 'green', 'left')
 -- forward : 0.27
 -- None : 0.34
 -- right : 0.39
 -- left : 0.84

('left', 'forward', None, 'red', 'right')
 -- forward : -10.13
 -- None : 0.00
 -- right : 0.76
 -- left : -10.63

(None, None, 'right', 'green', 'left')
 -- forward : -0.22
 -- None : -1.57
 -- right : 0.18
 -- left : -6.23

('right', 'forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', None, 'right', 'green', 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : -0.01
 -- left : -4.81

(None, 'left', 'right', 'red', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.39
 -- left : 0.00

('forward', 'left', None, 'red', 'left')
 -- forward : -10.35
 -- None : 1.31
 -- right : -5.56
 -- left : -19.99

(None, 'left', 'left', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -5.00
 -- left : 0.00

('left', 'left', 'left', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.45

('forward', 'left', 'forward', 'red', 'right')
 -- forward : -9.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', None, 'left', 'red', 'forward')
 -- forward : -9.84
 -- None : 0.00
 -- right : -5.29
 -- left : -10.20

('right', 'left', None, 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'right', 'left', 'red', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', None, 'right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

(None, 'right', 'forward', 'green', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'left', 'left', 'green', 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.47
 -- left : 0.21

('left', None, 'left', 'red', 'left')
 -- forward : -3.31
 -- None : 1.00
 -- right : 0.12
 -- left : -2.76

('right', 'right', 'forward', 'green', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

(None, None, 'right', 'green', 'forward')
 -- forward : 0.47
 -- None : -1.60
 -- right : 1.04
 -- left : -6.46

('right', 'left', None, 'red', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -3.22

('right', None, None, 'red', 'forward')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -3.34

('right', 'left', 'left', 'green', 'left')
 -- forward : 1.30
 -- None : -0.13
 -- right : 0.28
 -- left : 0.00

('forward', None, 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'forward', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

(None, 'right', 'left', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.12
 -- left : 0.00

('forward', 'left', 'right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

(None, None, None, 'green', 'left')
 -- forward : 0.53
 -- None : -4.93
 -- right : 0.90
 -- left : 1.77

('right', None, 'left', 'red', 'right')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', None, 'forward', 'red', 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 1.06
 -- left : -2.72

(None, 'right', 'left', 'green', 'left')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.19
 -- left : 0.57

('forward', 'forward', None, 'green', 'left')
 -- forward : 0.00
 -- None : -1.46
 -- right : 0.22
 -- left : 0.00

('left', 'right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

